timestamp,image_file,linear_x,angular_z
1748938456.946242,1748938456.946242.png,0.1248,-0.0001
1748938457.046469,1748938457.046469.png,0.1248,-0.0001
1748938457.148061,1748938457.148061.png,0.1248,-0.0001
1748938457.246433,1748938457.246433.png,0.1248,-0.0001
1748938457.350233,1748938457.350233.png,0.1248,-0.0001
1748938457.446152,1748938457.446152.png,0.1248,-0.0001
1748938457.546396,1748938457.546396.png,0.1248,-0.0001
1748938457.646057,1748938457.646057.png,0.1248,-0.0001
1748938457.746234,1748938457.746234.png,0.1248,-0.0001
1748938457.855763,1748938457.855763.png,0.1248,-0.0001
1748938457.947957,1748938457.947957.png,0.1248,-0.0001
1748938458.045968,1748938458.045968.png,0.1248,-0.0001
1748938458.146455,1748938458.146455.png,0.1248,-0.0001
1748938458.246905,1748938458.246905.png,0.1248,-0.0001
1748938458.346057,1748938458.346057.png,0.1248,-0.0001
1748938458.445759,1748938458.445759.png,0.1248,-0.0001
1748938458.546282,1748938458.546282.png,0.1248,-0.0001
1748938458.646377,1748938458.646377.png,0.1248,0.0000
1748938458.746817,1748938458.746817.png,0.1248,0.0001
1748938458.846663,1748938458.846663.png,0.1248,0.0000
1748938458.946368,1748938458.946368.png,0.1248,-0.0000
1748938459.046334,1748938459.046334.png,0.1248,-0.0001
1748938459.146442,1748938459.146442.png,0.1248,0.0000
1748938459.249111,1748938459.249111.png,0.1248,0.0001
1748938459.346344,1748938459.346344.png,0.1248,0.0000
1748938459.446341,1748938459.446341.png,0.1248,-0.0000
1748938459.547449,1748938459.547449.png,0.1248,-0.0001
1748938459.645892,1748938459.645892.png,0.1248,-0.0000
1748938459.750493,1748938459.750493.png,0.1248,0.0000
1748938459.846083,1748938459.846083.png,0.1248,0.0000
1748938459.947688,1748938459.947688.png,0.1248,0.0000
1748938460.046024,1748938460.046024.png,0.1248,-0.0000
1748938460.148312,1748938460.148312.png,0.1248,-0.0000
1748938460.245813,1748938460.245813.png,0.1248,-0.0000
1748938460.346420,1748938460.346420.png,0.1248,0.0000
1748938460.447096,1748938460.447096.png,0.1248,0.0000
1748938460.546471,1748938460.546471.png,0.1248,0.0000
1748938460.646182,1748938460.646182.png,0.1248,-0.0000
1748938460.746632,1748938460.746632.png,0.1248,-0.0000
1748938460.847609,1748938460.847609.png,0.1248,-0.0000
1748938460.946210,1748938460.946210.png,0.1248,0.0000
1748938461.046069,1748938461.046069.png,0.1248,0.0000
1748938461.152091,1748938461.152091.png,0.1248,0.0000
1748938461.246042,1748938461.246042.png,0.1248,-0.0000
1748938461.346874,1748938461.346874.png,0.1248,-0.0000
1748938461.446118,1748938461.446118.png,0.1248,-0.0000
1748938461.546305,1748938461.546305.png,0.1248,-0.0000
1748938461.646348,1748938461.646348.png,0.1248,-0.0000
1748938461.748957,1748938461.748957.png,0.1248,-0.0000
1748938461.845976,1748938461.845976.png,0.1248,-0.0000
1748938461.946391,1748938461.946391.png,0.1248,-0.0000
1748938462.045987,1748938462.045987.png,0.1248,-0.0000
1748938462.147571,1748938462.147571.png,0.1248,-0.0000
1748938462.246067,1748938462.246067.png,0.1248,-0.0000
1748938462.346226,1748938462.346226.png,0.1248,-0.0000
1748938462.446332,1748938462.446332.png,0.1248,-0.0000
